Date,Country,Status,AQI Value
2025-01-02,Albania,Good,25
2025-01-02,Algeria,Unhealthy for Sensitive Groups,137
2025-01-02,Andorra,Good,11
2025-01-02,Argentina,Good,25
2025-01-02,Armenia,Moderate,69
2025-01-02,Australia,Good,41
2025-01-02,Austria,Moderate,94
2025-01-02,Azerbaijan,Good,46
2025-01-02,Bahrain,Moderate,65
2025-01-02,Bangladesh,Very Unhealthy,234
2025-01-02,Belarus,Good,21
2025-01-02,Belgium,Good,31
2025-01-02,Bosnia and Herzegovina,Unhealthy,158
2025-01-02,Brazil,Moderate,66
2025-01-02,Brunei,Good,14
2025-01-02,Bulgaria,Unhealthy for Sensitive Groups,105
2025-01-02,Cambodia,Unhealthy for Sensitive Groups,121
2025-01-02,Canada,Good,47
2025-01-02,Cape Verde,Moderate,52
2025-01-02,Chad,Unhealthy,152
2025-01-02,Chile,Good,48
2025-01-02,China,Very Unhealthy,232
2025-01-02,Colombia,Moderate,78
2025-01-02,Costa Rica,Good,17
2025-01-02,Croatia,Unhealthy for Sensitive Groups,103
2025-01-02,Cyprus,Good,42
2025-01-02,Czech Republic,Moderate,91
2025-01-02,Denmark,Good,20
2025-01-02,Dominican Republic,Good,8
2025-01-02,Ecuador,Good,32
2025-01-02,Egypt,Unhealthy for Sensitive Groups,144
2025-01-02,Estonia,Good,19
2025-01-02,Ethiopia,Moderate,55
2025-01-02,Finland,Good,21
2025-01-02,France,Unhealthy for Sensitive Groups,129
2025-01-02,French Guiana,Good,36
2025-01-02,Georgia,Moderate,58
2025-01-02,Germany,Unhealthy for Sensitive Groups,108
2025-01-02,Ghana,Moderate,82
2025-01-02,Gibraltar,Good,15
2025-01-02,Greece,Unhealthy for Sensitive Groups,124
2025-01-02,Guadeloupe,Good,23
2025-01-02,Guatemala,Moderate,53
2025-01-02,Hong Kong,Unhealthy for Sensitive Groups,127
2025-01-02,Hungary,Moderate,94
2025-01-02,Iceland,Good,22
2025-01-02,India,Very Unhealthy,202
2025-01-02,Indonesia,Moderate,82
2025-01-02,Iran,Unhealthy for Sensitive Groups,107
